
profile 1
# gemfan 40mm ultralight tri-blade

set profile_name = GF 1614 
set throttle_boost = 0
set p_pitch = 35
set i_pitch = 63
set d_pitch = 28
set f_pitch = 28
set p_roll = 33
set i_roll = 60
set d_roll = 25
set f_roll = 27
set p_yaw = 33
set i_yaw = 60
set f_yaw = 27
set d_min_roll = 22
set d_min_pitch = 25
set d_max_gain = 20
set feedforward_averaging = 2_POINT
set feedforward_smooth_factor = 65
set feedforward_jitter_factor = 5
set simplified_master_multiplier = 75
set simplified_dmax_gain = 35
set simplified_feedforward_gain = 30
set tpa_rate = 60
set tpa_breakpoint = 1160
set anti_gravity_gain = 80

profile 1
